
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}

{'Individuals': [[2.7, 0.3, 9.1, 0.5], [5.0, 0.8, 9.1, 0.5], [8.1, 1.1, 9.1, 0.5], [2.9, 0.8, 9.0, 0.5], [7.9, 1.6, 9.1, 0.5], [5.0, 1.4, 9.1, 0.5], [6.2, 1.7, 9.0, 0.5], [2.7, 1.6, 9.1, 0.5], [4.5, 1.8, 9.0, 0.5], [4.8, 2.1, 9.1, 0.5], [4.7, 2.3, 9.0, 0.5], [1.7, 2.1, 9.1, 0.5], [6.8, 3.1, 9.1, 0.5], [1.2, 3.3, 9.1, 0.5], [4.4, 4.6, 9.1, 0.5], [5.8, 4.8, 9.0, 0.5], [2.9, 4.6, 9.1, 0.5], [0.5, 4.4, 9.1, 0.5], [0.6, 4.5, 9.1, 0.5], [9.5, 5.4, 9.1, 0.5], [1.1, 4.8, 9.1, 0.5], [6.9, 5.4, 9.0, 0.5], [6.5, 5.4, 9.1, 0.5], [6.5, 5.5, 9.0, 0.5], [5.2, 5.8, 9.1, 0.5], [3.0, 6.0, 9.0, 0.5], [6.9, 6.4, 9.1, 0.5], [9.6, 6.7, 9.1, 0.5], [0.7, 6.1, 9.1, 0.5], [0.2, 6.2, 9.1, 0.5], [6.3, 6.8, 9.1, 0.5], [3.7, 6.6, 9.1, 0.5], [7.0, 7.1, 9.1, 0.5], [5.0, 7.1, 9.0, 0.5], [5.9, 7.2, 9.1, 0.5], [9.1, 7.8, 9.0, 0.5], [4.3, 7.9, 9.1, 0.5], [4.2, 8.4, 9.1, 0.5], [7.3, 9.1, 9.1, 0.5], [8.4, 9.2, 9.1, 0.5], [2.8, 8.9, 9.1, 0.5], [6.8, 9.3, 9.0, 0.5], [2.2, 8.9, 9.1, 0.5], [2.0, 9.0, 9.1, 0.5], [7.6, 9.5, 9.1, 0.5], [1.2, 9.2, 9.0, 0.5], [0.5, 9.3, 9.0, 0.5], [1.5, 9.6, 9.1, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [466.58201847134507, 603.5936390711857, 618.4375058410255, 672.1976361749032, 853.3606171240953, 876.1018695052742, 951.7168141241776, 1057.01651774521, 1063.7146661944532, 1201.861057599702, 1282.971938968206, 1323.271306046911, 1577.7122491099442, 1887.870065051745, 2352.977856251079, 2375.341843209631, 2411.724750661024, 2414.8837049055496, 2456.3852836839055, 2516.5827225027388, 2573.0571007643002, 2604.7690177431023, 2634.0765113226144, 2665.8528946580896, 2866.6626401006247, 3030.019173643024, 3072.59105687012, 3103.100762149277, 3179.1574385474896, 3244.1577750898095, 3277.761968256807, 3288.753841756016, 3386.600866082565, 3451.288403558952, 3475.099960388864, 3608.63982767823, 3855.689583265908, 4086.696234921651, 4283.2122553142235, 4285.549237819269, 4368.616861732649, 4379.988975192036, 4392.115619496632, 4445.366577156985, 4453.1350300549475, 4553.892675916772, 4626.725931713775, 4737.457105727722, 4950.460936369081]}

{'Individuals': [[6.6, 0.0, 9.0, 0.5], [2.6, 0.0, 9.0, 0.5], [3.9, 0.1, 9.1, 0.5], [7.5, 0.7, 9.1, 0.5], [9.6, 0.9, 9.1, 0.5], [7.4, 0.8, 9.0, 0.5], [5.4, 0.7, 9.1, 0.5], [9.4, 1.1, 9.1, 0.5], [9.2, 1.1, 9.1, 0.5], [4.5, 1.0, 9.1, 0.5], [3.8, 1.1, 9.1, 0.5], [5.6, 1.3, 9.1, 0.5], [5.9, 1.4, 9.1, 0.5], [3.5, 1.9, 9.1, 0.5], [9.6, 2.5, 9.0, 0.5], [2.8, 1.9, 9.1, 0.5], [3.1, 2.2, 9.1, 0.5], [9.0, 3.0, 9.0, 0.5], [6.6, 3.0, 9.1, 0.5], [2.6, 2.7, 9.1, 0.5], [6.8, 3.4, 9.1, 0.5], [3.1, 3.3, 9.1, 0.5], [3.2, 4.5, 9.1, 0.5], [5.1, 4.8, 9.1, 0.5], [3.3, 4.8, 9.1, 0.5], [9.9, 5.6, 9.0, 0.5], [7.9, 5.6, 9.1, 0.5], [1.8, 5.4, 9.1, 0.5], [4.4, 5.7, 9.0, 0.5], [6.8, 6.0, 9.1, 0.5], [6.3, 6.0, 9.1, 0.5], [8.9, 6.4, 9.1, 0.5], [7.1, 7.1, 9.1, 0.5], [6.5, 7.1, 9.0, 0.5], [6.3, 7.2, 9.0, 0.5], [9.2, 7.6, 9.1, 0.5], [10.0, 7.8, 9.1, 0.5], [6.2, 7.5, 9.1, 0.5], [5.0, 7.4, 9.1, 0.5], [3.1, 7.7, 9.1, 0.5], [1.7, 7.6, 9.1, 0.5], [9.8, 8.3, 9.1, 0.5], [3.9, 8.4, 9.1, 0.5], [1.2, 8.3, 9.1, 0.5], [3.7, 8.7, 9.0, 0.5], [5.3, 8.9, 9.0, 0.5], [8.3, 9.8, 9.1, 0.5], [1.8, 9.8, 9.1, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [163.9443227182651, 320.60270781143487, 328.74842613203276, 460.2641099822743, 468.85453461972446, 495.9569529450887, 542.5097621561883, 567.5235306857462, 575.3564499404041, 714.012014019195, 786.8452698161799, 807.1850733356213, 840.8537328593119, 1161.938955943621, 1181.9014940404402, 1189.3541733349273, 1313.8589096699898, 1432.4904438328185, 1540.127129958922, 1560.5313998350425, 1713.966364326987, 1813.4573321324879, 2354.5573333733423, 2416.3987156711396, 2486.894988963064, 2578.1113057346006, 2670.0821533513663, 2818.150113807085, 2838.934623643374, 2894.835362874705, 2914.4176610113636, 2994.261864323536, 3382.6844064552392, 3392.5415091490227, 3445.7924668093474, 3527.528946309725, 3587.033346102473, 3599.60469672393, 3601.1841738461812, 3811.8510219824857, 3821.2634183594155, 3821.9564573855346, 4098.44561380364, 4158.771985335846, 4228.890993205127, 4257.063715979235, 4561.973927880707, 4816.54380365709, 4950.460936369081]}

{'Individuals': [[9.8, 0.8, 9.1, 0.5], [6.0, 0.5, 9.1, 0.5], [2.3, 0.2, 9.1, 0.5], [4.6, 0.5, 9.1, 0.5], [5.7, 0.8, 9.1, 0.5], [2.6, 0.6, 9.1, 0.5], [7.9, 1.4, 9.0, 0.5], [2.4, 1.0, 9.0, 0.5], [3.1, 1.2, 9.1, 0.5], [9.5, 2.5, 9.1, 0.5], [7.1, 2.5, 9.1, 0.5], [6.1, 2.7, 9.1, 0.5], [7.5, 3.1, 9.1, 0.5], [2.7, 2.7, 9.1, 0.5], [2.8, 3.2, 9.1, 0.5], [0.1, 3.0, 9.1, 0.5], [9.4, 4.2, 9.1, 0.5], [0.6, 3.6, 9.0, 0.5], [6.1, 4.1, 9.1, 0.5], [8.5, 4.6, 9.1, 0.5], [3.0, 4.2, 9.1, 0.5], [8.9, 4.9, 9.0, 0.5], [9.4, 5.4, 9.1, 0.5], [5.7, 5.1, 9.1, 0.5], [8.1, 5.5, 9.1, 0.5], [3.2, 5.5, 9.1, 0.5], [7.6, 6.0, 9.1, 0.5], [4.5, 6.0, 9.1, 0.5], [7.0, 6.3, 9.1, 0.5], [3.0, 6.4, 9.0, 0.5], [2.7, 6.4, 9.1, 0.5], [2.8, 6.6, 9.0, 0.5], [6.5, 6.9, 9.1, 0.5], [5.3, 6.8, 9.1, 0.5], [7.3, 7.2, 9.1, 0.5], [1.4, 6.7, 9.1, 0.5], [0.5, 6.7, 9.0, 0.5], [1.0, 6.8, 9.0, 0.5], [9.6, 7.6, 9.1, 0.5], [4.3, 7.2, 9.0, 0.5], [2.5, 7.3, 9.1, 0.5], [6.2, 8.3, 9.1, 0.5], [2.2, 8.0, 9.1, 0.5], [3.9, 8.3, 9.1, 0.5], [2.8, 8.6, 9.1, 0.5], [0.4, 8.5, 9.1, 0.5], [2.6, 9.6, 9.1, 0.5], [2.2, 9.9, 9.0, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [415.6035769593834, 428.1749275808481, 436.8298185749804, 483.0053623634571, 576.1784216798811, 606.7525933157202, 748.8828852425345, 782.6160111229108, 859.6785256131666, 1199.4596087379614, 1293.4546397938632, 1423.4553128785242, 1550.2970317186398, 1556.614940207717, 1779.788672608802, 1794.6970057353208, 1975.4827212618866, 2033.9812829625662, 2059.3078505580697, 2192.403011530586, 2226.136137410952, 2299.3496331681176, 2520.4991821300687, 2529.154073124203, 2616.8311956910384, 2808.737717430175, 2863.5036858560784, 2984.91393430328, 3023.256558837113, 3211.691327265755, 3237.0823612179433, 3310.3603233317913, 3315.3470874078475, 3316.926564530115, 3420.2695256062575, 3424.2504515902783, 3445.856933166033, 3471.692673435078, 3511.8631078004046, 3524.12165935593, 3653.6776261237455, 3962.9490039693824, 3983.3532738455006, 4053.0275753979495, 4232.362746515605, 4280.9397391658495, 4694.376049827097, 4832.654348483266, 4950.460936369081]}

{'Individuals': [[9.9, 0.4, 9.1, 0.5], [7.8, 0.5, 9.1, 0.5], [0.0, 0.0, 9.1, 0.5], [6.3, 0.6, 9.1, 0.5], [4.5, 0.5, 9.1, 0.5], [9.1, 1.0, 9.0, 0.5], [6.8, 1.0, 9.0, 0.5], [3.6, 0.8, 9.1, 0.5], [2.8, 1.2, 9.1, 0.5], [8.7, 1.9, 9.1, 0.5], [5.7, 1.7, 9.1, 0.5], [4.3, 1.7, 9.1, 0.5], [5.6, 1.9, 9.0, 0.5], [7.2, 2.9, 9.1, 0.5], [7.2, 3.2, 9.0, 0.5], [3.6, 2.9, 9.1, 0.5], [1.7, 2.9, 9.1, 0.5], [7.1, 3.7, 9.0, 0.5], [2.9, 3.5, 9.0, 0.5], [5.4, 3.7, 9.1, 0.5], [3.4, 3.6, 9.1, 0.5], [4.4, 3.9, 9.0, 0.5], [6.1, 4.4, 9.0, 0.5], [0.2, 4.1, 9.0, 0.5], [3.6, 4.8, 9.1, 0.5], [7.3, 5.6, 9.1, 0.5], [1.3, 5.3, 9.1, 0.5], [1.5, 5.5, 9.1, 0.5], [7.6, 6.7, 9.1, 0.5], [4.1, 6.4, 9.1, 0.5], [3.1, 6.7, 9.0, 0.5], [1.0, 6.5, 9.1, 0.5], [4.8, 7.2, 9.1, 0.5], [9.5, 7.7, 9.1, 0.5], [2.8, 7.2, 9.1, 0.5], [5.5, 7.5, 9.1, 0.5], [7.1, 7.8, 9.1, 0.5], [2.1, 7.9, 9.1, 0.5], [9.9, 8.8, 9.1, 0.5], [2.8, 8.2, 9.1, 0.5], [3.0, 8.7, 9.0, 0.5], [8.6, 9.2, 9.1, 0.5], [5.9, 9.1, 9.0, 0.5], [7.7, 9.4, 9.1, 0.5], [2.9, 9.0, 9.1, 0.5], [8.7, 9.6, 9.1, 0.5], [0.2, 9.0, 9.1, 0.5], [1.0, 9.7, 9.0, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [230.01496370932728, 357.67865428892264, 436.0723131921899, 461.84358710454353, 486.9218219907853, 520.2132160918568, 610.2917875204273, 658.424073853798, 871.4279044951537, 958.2830553225072, 984.9407673310205, 1039.77120211363, 1066.0516486995136, 1471.2103337892654, 1593.8227939361122, 1612.2028803731173, 1686.6156132923738, 1824.8294455918506, 1898.4846731283144, 1905.050914326645, 1937.96206846755, 2021.4099323411037, 2181.9203107049134, 2276.737313500289, 2475.145610081073, 2693.580911115345, 2792.3143735380504, 2875.3175310947668, 3181.4299546958637, 3182.2519264353346, 3344.0289828554673, 3349.080213288225, 3518.181016289487, 3561.197605833423, 3596.510208836079, 3627.019914115229, 3700.610675295018, 3941.851695067147, 4045.1301897866106, 4050.6905928928863, 4256.306210596441, 4277.716318564612, 4324.401035026631, 4403.800532021936, 4410.118440511023, 4455.472012560014, 4515.8628504489, 4788.815787199832, 4950.460936369081]}

{'Individuals': [[8.7, 0.1, 9.1, 0.5], [3.6, 0.0, 9.0, 0.5], [4.3, 0.6, 9.1, 0.5], [5.3, 0.7, 9.1, 0.5], [5.6, 0.8, 9.0, 0.5], [3.0, 1.0, 9.1, 0.5], [2.0, 1.0, 9.1, 0.5], [3.5, 1.5, 9.1, 0.5], [8.0, 2.3, 9.0, 0.5], [1.1, 1.9, 9.1, 0.5], [2.5, 2.3, 9.1, 0.5], [1.2, 2.2, 9.1, 0.5], [1.8, 2.4, 9.1, 0.5], [6.5, 3.1, 9.1, 0.5], [7.6, 4.1, 9.1, 0.5], [7.8, 4.3, 9.1, 0.5], [5.9, 4.4, 9.1, 0.5], [4.4, 4.6, 9.1, 0.5], [6.9, 4.9, 9.1, 0.5], [0.5, 5.2, 9.0, 0.5], [0.8, 5.3, 9.1, 0.5], [5.4, 5.9, 9.1, 0.5], [0.4, 5.5, 9.0, 0.5], [2.9, 5.7, 9.1, 0.5], [4.0, 5.8, 9.1, 0.5], [1.1, 5.6, 9.0, 0.5], [3.4, 5.8, 9.1, 0.5], [4.9, 6.4, 9.1, 0.5], [6.3, 6.6, 9.1, 0.5], [5.9, 6.6, 9.1, 0.5], [6.7, 6.7, 9.1, 0.5], [2.4, 6.7, 9.1, 0.5], [9.3, 7.6, 9.0, 0.5], [4.2, 7.4, 9.1, 0.5], [4.5, 7.7, 9.1, 0.5], [5.4, 8.2, 9.1, 0.5], [0.6, 8.0, 9.1, 0.5], [5.5, 8.5, 9.1, 0.5], [1.0, 8.2, 9.1, 0.5], [4.9, 8.8, 9.1, 0.5], [8.4, 9.3, 9.1, 0.5], [4.2, 9.0, 9.1, 0.5], [7.1, 9.3, 9.1, 0.5], [2.3, 9.0, 9.1, 0.5], [8.3, 9.6, 9.1, 0.5], [5.3, 9.6, 9.0, 0.5], [6.3, 9.8, 9.1, 0.5], [3.9, 9.9, 9.0, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [140.7583640202314, 281.4381115381421, 540.1727796511271, 546.4262217835171, 566.4532262370134, 772.7589084291326, 811.9235047024241, 980.2668023208952, 1153.7287712663453, 1255.9339869995226, 1382.7757058396448, 1388.271642589245, 1455.608961636632, 1589.4616279919342, 2000.5609561481253, 2083.564113704834, 2203.3948850297747, 2352.977856251079, 2391.320480784897, 2764.586357080809, 2811.8966716746963, 2904.24775925165, 2904.756931925174, 2911.323173123512, 2913.6601556285746, 2922.759752939553, 2937.1589133925463, 3150.920249416704, 3186.92589144547, 3202.591729954783, 3216.6780913418233, 3385.08585531698, 3509.970831612212, 3632.5158508648265, 3757.0205871998837, 3948.862642582328, 4046.016627882762, 4081.200298172048, 4121.186866184814, 4240.95317115306, 4330.967276224946, 4359.204465355744, 4381.881251380221, 4433.617198274993, 4471.1378510693285, 4574.989984819016, 4640.3031204272775, 4766.074534818679, 4950.460936369081]}

{'Individuals': [[4.2, 0.4, 9.1, 0.5], [6.7, 0.8, 9.1, 0.5], [9.0, 1.0, 9.1, 0.5], [5.8, 0.8, 9.1, 0.5], [4.4, 1.0, 9.1, 0.5], [2.5, 1.0, 9.0, 0.5], [5.1, 1.7, 9.1, 0.5], [0.8, 1.4, 9.1, 0.5], [4.8, 1.8, 9.1, 0.5], [1.9, 1.9, 9.1, 0.5], [4.0, 2.2, 9.1, 0.5], [3.1, 2.3, 9.1, 0.5], [5.9, 2.8, 9.0, 0.5], [7.4, 2.9, 9.1, 0.5], [4.1, 2.9, 9.1, 0.5], [8.1, 3.5, 9.1, 0.5], [4.8, 3.3, 9.1, 0.5], [8.5, 3.8, 9.1, 0.5], [5.9, 3.7, 9.1, 0.5], [5.1, 3.7, 9.1, 0.5], [3.8, 3.6, 9.1, 0.5], [1.2, 3.4, 9.1, 0.5], [8.4, 4.1, 9.1, 0.5], [5.0, 4.0, 9.1, 0.5], [1.4, 3.7, 9.1, 0.5], [8.4, 4.4, 9.0, 0.5], [9.5, 4.9, 9.1, 0.5], [7.6, 4.8, 9.1, 0.5], [0.5, 4.2, 9.1, 0.5], [9.9, 5.1, 9.0, 0.5], [7.1, 4.9, 9.1, 0.5], [7.1, 5.0, 9.0, 0.5], [2.2, 4.6, 9.0, 0.5], [6.2, 5.9, 9.1, 0.5], [8.4, 6.9, 9.1, 0.5], [7.3, 7.4, 9.1, 0.5], [1.4, 7.3, 9.1, 0.5], [3.6, 7.5, 9.1, 0.5], [2.3, 7.7, 9.0, 0.5], [8.9, 8.3, 9.1, 0.5], [9.4, 8.7, 9.1, 0.5], [3.1, 8.5, 9.1, 0.5], [0.3, 8.6, 9.1, 0.5], [2.6, 8.9, 9.1, 0.5], [3.0, 9.1, 9.0, 0.5], [2.6, 9.5, 9.1, 0.5], [1.5, 9.9, 9.1, 0.5], [0.4, 9.9, 9.1, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [453.2531624670919, 537.013825406589, 537.7713307893782, 572.2619620525527, 717.9284736465237, 778.699551495583, 1008.4395250949948, 1040.593173853104, 1065.6069423826627, 1224.6023099808876, 1278.610773024024, 1359.276948075672, 1463.064615468672, 1463.3774145346058, 1592.6205822364702, 1708.4704275773956, 1746.877518467891, 1829.0587042851203, 1885.46861619, 1916.8002932086322, 1922.2962299582314, 1933.288103457426, 1969.229279129497, 2056.970868053013, 2061.709299419812, 2091.8417392763436, 2289.492530474339, 2318.48722498791, 2324.0476280941807, 2351.0211137061806, 2383.487561530237, 2415.263944865714, 2425.498312982119, 2872.91608223302, 3240.9343544885924, 3511.1056024176164, 3696.758682024361, 3701.4326470344786, 3829.541043930929, 3857.204594031488, 4019.2944495175766, 4175.195329227959, 4330.274237198842, 4376.44978098731, 4437.978364219166, 4648.958011421407, 4873.7112209447705, 4916.792276845398, 4950.460936369081]}

{'Individuals': [[3.9, 0.6, 9.0, 0.5], [5.2, 0.7, 9.1, 0.5], [2.2, 0.8, 9.1, 0.5], [6.0, 1.8, 9.1, 0.5], [6.8, 1.9, 9.1, 0.5], [9.0, 2.1, 9.1, 0.5], [4.5, 1.9, 9.0, 0.5], [5.4, 2.1, 9.1, 0.5], [2.7, 2.2, 9.0, 0.5], [7.6, 2.7, 9.0, 0.5], [6.5, 2.9, 9.1, 0.5], [7.8, 3.1, 9.1, 0.5], [1.7, 2.7, 9.1, 0.5], [1.7, 2.7, 9.1, 0.5], [3.0, 3.0, 9.0, 0.5], [6.7, 3.5, 9.1, 0.5], [0.7, 3.8, 9.1, 0.5], [5.4, 4.8, 9.1, 0.5], [4.1, 5.3, 9.1, 0.5], [5.3, 5.6, 9.1, 0.5], [2.6, 5.5, 9.1, 0.5], [5.4, 5.8, 9.1, 0.5], [1.6, 5.8, 9.1, 0.5], [1.7, 5.9, 9.1, 0.5], [0.5, 5.8, 9.1, 0.5], [7.5, 6.5, 9.1, 0.5], [0.5, 5.9, 9.1, 0.5], [6.2, 6.7, 9.1, 0.5], [5.5, 6.7, 9.1, 0.5], [2.9, 6.7, 9.1, 0.5], [2.3, 6.8, 9.1, 0.5], [1.4, 7.2, 9.1, 0.5], [1.8, 7.3, 9.0, 0.5], [6.7, 7.8, 9.1, 0.5], [6.0, 7.8, 9.0, 0.5], [3.6, 7.6, 9.0, 0.5], [8.6, 8.1, 9.1, 0.5], [2.6, 7.6, 9.1, 0.5], [3.4, 8.0, 9.1, 0.5], [1.0, 7.9, 9.1, 0.5], [6.7, 8.6, 9.1, 0.5], [5.8, 8.6, 9.0, 0.5], [9.3, 9.5, 9.1, 0.5], [6.8, 9.5, 9.1, 0.5], [1.7, 9.4, 9.1, 0.5], [4.7, 9.9, 9.1, 0.5], [0.3, 9.6, 9.1, 0.5], [0.0, 9.9, 9.1, 0.5], [0.7, 10.0, 9.1, 0.5]], 'Fitness': [542.1969630902452, 550.342681410847, 713.2545086364073, 1018.6094268547115, 1032.6957882417619, 1037.3697532518793, 1109.132704600133, 1178.3622998357257, 1315.8830931091059, 1351.066763398382, 1498.6255511805687, 1538.547652836649, 1595.7795364810088, 1595.7795364810088, 1667.478021472568, 1763.3008623600058, 2134.542555216798, 2404.6493367891485, 2682.6535039728346, 2771.910103661925, 2832.236475194141, 2858.8297208459644, 3007.6551866844716, 3049.156765462838, 3050.7362425850943, 3094.51033751182, 3096.154280990782, 3236.260389478473, 3263.6756068697778, 3365.503557180336, 3434.4203533499826, 3651.340643618683, 3667.451188444858, 3716.276513804333, 3730.0500761254334, 3733.2090303699783, 3778.11789610212, 3786.0152817134494, 3936.35575831755, 3984.9327509677673, 4079.6208210497803, 4101.227302625545, 4386.555216390362, 4484.466707073582, 4638.788109661691, 4748.384512870241, 4784.454621255673, 4932.458115354708, 4950.460936369081]}

